"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
318,3595,"��","1��","3060002","�����"
318,3596,"ȭ��Ʈ����","3ū��","3060003","���"
318,3597,"����","3ū��","3060003","���"
318,3598,"�ø������","���緮","3060002","�����"
319,3599,"�ߺ�","10��","3060001","�����"
319,3600,"������","100g","3060002","�����"
319,3601,"����","2�Ѹ�","3060001","�����"
319,3602,"����","3��","3060002","�����"
319,3603,"����","1��","3060002","�����"
319,3604,"���尡��","3ū��","3060003","���"
319,3605,"������","3ū��","3060003","���"
319,3606,"��������","1ū��","3060003","���"
319,3607,"������","2������","3060003","���"
319,3608,"����","2ū��","3060003","���"
319,3609,"���⸧","1ū��","3060003","���"
319,3610,"�ұ�","���緮","3060003","���"
319,3611,"���縮","100g","3060001","�����"
319,3612,"���尡��","���緮","3060003","���"
320,3613,"��ġ","1/3����","3060001","�����"
320,3614,"��","2����","3060001","�����"
320,3615,"����","1/4��","3060002","�����"
320,3616,"����","1/2��","3060002","�����"
320,3617,"��","60g","3060002","�����"
320,3618,"�Ŀ���","�ణ","3060002","�����"
320,3619,"�ұ�","�ణ","3060003","���"
320,3620,"���尡��","�ణ","3060003","���"
320,3621,"���","2��","3060002","�����"
321,3622,"��¡��ä","100g","3060001","�����"
321,3623,"������","1ū��","3060001","�����"
321,3624,"����","1ū��","3060001","�����"
321,3625,"��","1ū��","3060003","���"
321,3626,"�Ŀ���","2ū��","3060002","�����"
321,3627,"����","1������","3060003","���"
321,3628,"���⸧","1������","3060003","���"
322,3629,"Į����","300g","3060001","�����"
322,3630,"������","200g","3060001","�����"
322,3631,"����","1��","3060002","�����"
322,3632,"��ȣ��","1/4��","3060001","�����"
322,3633,"��������","1ū��","3060003","���"
322,3634,"����","1ū��","3060003","���"
322,3635,"û��","2ū��","3060003","���"
322,3636,"�ұ�","�ణ","3060003","���"
322,3637,"���尡��","�ణ","3060003","���"
323,3638,"������","100g","3060001","�����"
323,3639,"����","1��","3060002","�����"
323,3640,"��¡��","1����","3060001","�����"
323,3641,"������","2ū��","3060003","���"
323,3642,"���尡��","1������","3060003","���"
323,3643,"����","1������","3060003","���"
323,3644,"����","2ū��","3060003","���"
323,3645,"����","1ū��","3060003","���"
323,3646,"���⸧","�ణ","3060003","���"
323,3647,"���ұ�","�ణ","3060003","���"
323,3648,"�ұ�","�ణ","3060002","�����"
324,3649,"��ȣ��","1��","3060001","�����"
324,3650,"�Ŀ���","���緮","3060001","�����"
324,3651,"û�Ǹ�","1/2��","3060001","�����"
324,3652,"��","2ū��","3060003","���"
324,3653,"��������","2������","3060003","���"
324,3654,"���尡��","2������","3060003","���"
324,3655,"����","1ū��","3060003","���"
324,3656,"��������","1ū��","3060003","���"
324,3657,"���⸧","1������","3060003","���"
324,3658,"���ұ�","�ణ","3060003","���"
324,3659,"���⸧","�ణ","3060003","���"
324,3660,"ȫ�Ǹ�","1/2��","3060001","�����"
325,3661,"����","1��","3060001","�����"
325,3662,"����̹���","5��","3060001","�����"
325,3663,"ȣ��","50g","3060002","�����"
325,3664,"����","3�Ѹ�","3060002","�����"
325,3665,"���","30g","3060002","�����"
325,3666,"����","3��","3060002","�����"
325,3667,"����","1/3��","3060002","�����"
325,3668,"���⸧","1ū��","3060003","���"
325,3669,"��","6��","3060003","���"
325,3670,"���ұ�","1ū��","3060003","���"
325,3671,"�ұ�","1������","3060003","���"
326,3672,"�̿�","150g","3060001","�����"
326,3673,"ȫ��","10��","3060001","�����"
326,3674,"�ұ�","1������","3060003","���"
326,3675,"���⸧","1ū��","3060001","�����"
326,3676,"����","3ū��","3060003","���"
326,3677,"��","3ū��","3060002","�����"
326,3678,"���尡��","1/4������","3060003","���"
327,3679,"��","2����","3060001","�����"
327,3680,"��¡��","1����","3060001","�����"
327,3681,"����","2/3��","3060002","�����"
327,3682,"�Ǹ�","1/2��","3060002","�����"
327,3683,"����","10g","3060002","�����"
327,3684,"�Ŀ���","�ణ","3060002","�����"
327,3685,"��","1/3��","3060003","���"
327,3686,"������","1ū��","3060003","���"
327,3687,"�ι���","1ū��","3060003","���"
327,3688,"����","�ణ","3060003","���"
327,3689,"���ұ�","�ణ","3060003","���"
327,3690,"�ұ�","�ణ","3060003","���"
327,3691,"���尡��","�ణ","3060003","���"
328,3692,"�ϵ���","3ū��","3060001","�����"
328,3693,"������","3ū��","3060001","�����"
328,3694,"���","1/4��","3060001","�����"
328,3695,"����","1/4��","3060001","�����"
328,3696,"������","5��","3060001","�����"
328,3697,"��������","1������","3060003","���"
328,3698,"����","1/2ū��","3060003","���"
328,3699,"���ҽ�","1/2ū��","3060003","���"
328,3700,"�Ŀ���","�ణ","3060002","�����"
328,3701,"�ұ�","�ణ","3060003","���"
328,3702,"���尡��","�ణ","3060003","���"
328,3703,"���⸧","1ū��","3060003","���"
329,3704,"�뱸","1/2����","3060001","�����"
329,3705,"��","30g","3060001","�����"
329,3706,"�ᳪ��","25g","3060001","�����"
329,3707,"ȫ����","1��","3060001","�����"
329,3708,"û����","1��","3060001","�����"
329,3709,"�̳���","20g","3060001","�����"
329,3710,"���̹���","20g","3060002","�����"
329,3711,"���尡��","2ū��","3060003","���"
329,3712,"������","1ū��","3060003","���"
329,3713,"�ұ�","�ణ","3060003","���"
329,3714,"���尡��","�ణ","3060003","���"
329,3715,"�̸�","�ణ","3060003","���"
330,3716,"�����","200g","3060001","�����"
330,3717,"���Ұ���","1/2��","3060001","�����"
330,3718,"����","2ū��","3060003","���"
330,3719,"���尡��","�ణ","3060003","���"
330,3720,"���⸧","�ణ","3060003","���"
330,3721,"�⸧","1/4��","3060002","�����"
330,3722,"����","2ū��","3060001","�����"
330,3723,"����","2ū��","3060001","�����"
330,3724,"����","2ū��","3060001","�����"
331,3725,"����","150g","3060001","�����"
331,3726,"���Ұ���","1/2��","3060001","�����"
331,3727,"�Ŀ���","4��","3060002","�����"
331,3728,"�ұ�","�ణ","3060001","�����"
331,3729,"����","�ణ","3060001","�����"
332,3730,"��","2��","3060001","�����"
332,3731,"��¡��","1/2����","3060001","�����"
332,3732,"��","30g","3060001","�����"
332,3733,"���尡��","3ū��","3060001","�����"
332,3734,"����","2ū��","3060003","���"
332,3735,"����","4ū��","3060003","���"
332,3736,"�������","1ū��","3060003","���"
332,3737,"���⸧","�ణ","3060003","���"
332,3738,"���ұ�","�ణ","3060003","���"
332,3739,"������","�ణ","3060003","���"
332,3740,"��������","�ణ","3060003","���"
332,3741,"��","2����","3060001","�����"
333,3742,"�ߴٸ�","150g","3060001","�����"
333,3743,"����","1�Ѹ�","3060003","���"
333,3744,"����","1��","3060003","���"
333,3745,"����","1ū��","3060003","���"
333,3746,"��","10��","3060001","�����"
333,3747,"�Ҹ�","400g","3060001","�����"
333,3748,"�߱�����","50g","3060001","�����"
333,3749,"���","50g","3060002","�����"
333,3750,"����","1ū��","3060003","���"
333,3751,"�ұ�","�ణ","3060003","���"
333,3752,"���尡��","�ణ","3060003","���"
334,3753,"����","300g","3060001","�����"
334,3754,"����","60g","3060001","�����"
334,3755,"����","30g","3060001","�����"
334,3756,"����","30g","3060001","�����"
334,3757,"����","750g","3060001","�����"
334,3758,"����븥��","1��","3060002","�����"
334,3759,"��ũ��","84g","3060002","�����"
334,3760,"�ұ�","�ణ","3060003","���"
334,3761,"���尡��","�ణ","3060003","���"
335,3762,"�ٰ�Ʈ","1��","3060001","�����"
335,3763,"����","2ū��","3060002","�����"
335,3764,"����","2��","3060002","�����"
335,3765,"�Ľ�������","1������","3060002","�����"
336,3766,"�߻�","100g","3060001","�����"
336,3767,"������","200g","3060001","�����"
336,3768,"�׼�","10g","3060001","�����"
336,3769,"���","10g","3060002","�����"
336,3770,"����","2�Ѹ�","3060002","�����"
336,3771,"���","1��","3060002","�����"
336,3772,"ǥ������","1��","3060002","�����"
336,3773,"�ұ�","�ణ","3060003","���"
336,3774,"���尡��","�ణ","3060003","���"
336,3775,"���⸧","�ణ","3060003","���"
336,3776,"�츻","�ణ","3060002","�����"
337,3777,"���","2��","3060001","�����"
337,3778,"�ñ�ġ","10g","3060002","�����"
337,3779,"���","1/4��","3060002","�����"
337,3780,"������������","2ū��","3060002","�����"
337,3781,"������","1ū��","3060003","���"
337,3782,"�ұ�","�ణ","3060003","���"
337,3783,"���尡��","�ణ","3060003","���"
337,3784,"����","1/4������","3060003","���"
337,3785,"��","1/2��","3060003","���"
337,3786,"û����������","�ణ","3060003","���"
338,3787,"��","60g","3060001","�����"
338,3788,"����","10g","3060001","�����"
338,3789,"�ᳪ��","40g","3060001","�����"
338,3790,"����","20g","3060001","�����"
338,3791,"���","15g","3060002","�����"
338,3792,"���������","30g","3060001","�����"
338,3793,"�ұ�","1ū��","3060003","���"
339,3794,"����","1/4��","3060001","�����"
339,3795,"�ұ�","1ū��","3060003","���"
339,3796,"��","1/2��","3060002","�����"
340,3797,"����","10g","3060001","�����"
340,3798,"�鲢��","10g","3060001","�����"
340,3799,"����","5g","3060001","�����"
340,3800,"����","10g","3060001","�����"
340,3801,"���尡��","1������","3060003","���"
340,3802,"����","1/2������","3060003","���"
340,3803,"����","1/2������","3060003","���"
340,3804,"��������","1/4������","3060003","���"
340,3805,"���⸧","�ణ","3060003","���"
340,3806,"���ұ�","�ణ","3060003","���"
341,3807,"ȣ��","20g","3060001","�����"
341,3808,"����","20g","3060001","�����"
341,3809,"�κ�","15g","3060001","�����"
341,3810,"����","5g","3060002","�����"
341,3811,"ȫ����","1/2��","3060002","�����"
341,3812,"����","��ū��","3060003","���"
341,3813,"����ġ","5��","3060003","���"
341,3814,"�ұ�","�ణ","3060003","���"
342,3815,"��ġ","1����","3060001","�����"
342,3816,"�ұ�","3ū��","3060003","���"
342,3817,"�ͻ��","�ణ","3060003","���"
342,3818,"����","1/8����","3060003","���"
342,3819,"����","1ū��","3060003","���"
343,3820,"��¡��","1����","3060001","�����"
343,3821,"�ұ�","3ū��","3060003","���"
343,3822,"���尡��","2ū��","3060003","���"
343,3823,"��������","1/2ū��","3060003","���"
343,3824,"��������","1/4ū��","3060003","���"
343,3825,"������","1ū��","3060003","���"
344,3826,"��","1/4��","3060001","�����"
344,3827,"���尡��","1������","3060003","���"
344,3828,"����","1�� 1/2ū��","3060003","���"
344,3829,"����","1�� 2/3ū��","3060003","���"
344,3830,"�ұ�","�ణ","3060003","���"
344,3831,"���⸧","�ణ","3060003","���"
344,3832,"������","1������","3060002","�����"
344,3833,"��������","1/2������","3060002","�����"
344,3834,"���ұ�","�ణ","3060003","���"
345,3835,"�ٽø�","10g","3060003","���"
345,3836,"����","4����","3060001","�����"
345,3837,"������","100g","3060001","�����"
345,3838,"ȣ��","15g","3060002","�����"
345,3839,"����","15g","3060002","�����"
345,3840,"����","5g","3060002","�����"
345,3841,"û����","5g","3060002","�����"
345,3842,"����","2ū��","3060003","���"
345,3843,"�ұ�","�ణ","3060003","���"
345,3844,"���⸧","�ణ","3060003","���"
345,3845,"Į����","120g","3060001","�����"
346,3846,"�����","2��","3060001","�����"
346,3847,"���","20g","3060002","�����"
346,3848,"����","20g","3060002","�����"
346,3849,"����","20g","3060002","�����"
346,3850,"�а���","4ū��","3060002","�����"
346,3851,"����","4ū��","3060002","�����"
346,3852,"����","3��","3060002","�����"
346,3853,"�콺�ͼҽ�","1ū��","3060003","���"
346,3854,"�丶���佺Ʈ","1ū��","3060003","���"
346,3855,"�ұ�","1������","3060003","���"
346,3856,"���尡��","�ణ","3060003","���"
346,3857,"�������","4ū��","3060003","���"
347,3858,"�ķ�","50g","3060001","�����"
347,3859,"���","10g","3060002","�����"
347,3860,"����","1ū��","3060003","���"
347,3861,"����","2ū��","3060003","���"
347,3862,"����","1��1/2ū��","3060003","���"
347,3863,"���⸧","�ణ","3060003","���"
347,3864,"���ұ�","�ణ","3060003","���"
348,3865,"��ȣ��","100g","3060001","�����"
348,3866,"���","1��","3060002","�����"
348,3867,"�а���","50g","3060002","�����"
348,3868,"Ƣ�谡��","50g","3060002","�����"
348,3869,"�Ŀ���","2��","3060002","�����"
349,3870,"���İ�Ƽ","200g","3060001","�����"
349,3871,"ȫ��","100g","3060001","�����"
349,3872,"��¡��","1/2����","3060001","�����"
349,3873,"����","3����","3060001","�����"
349,3874,"����","1/2��","3060002","�����"
349,3875,"������","1��","3060002","�����"
349,3876,"�����","2��","3060002","�����"
349,3877,"��������","1������","3060002","�����"
349,3878,"Ȧ�丶��","1/2��","3060001","�����"
349,3879,"����","1ū��","3060002","�����"
349,3880,"�а���","1ū��","3060002","�����"
349,3881,"��������","�ణ","3060003","���"
349,3882,"�ø������","2ū��","3060002","�����"
349,3883,"�ĸ���ġ��","�ణ","3060003","���"
349,3884,"�丶��","1��","3060002","�����"
349,3885,"���尡��","�ణ","3060003","���"
349,3886,"�ұ�","�ణ","3060003","���"
350,3887,"���̽�������","8��","3060001","�����"
350,3888,"�ұ���","50g","3060001","�����"
350,3889,"��¡��","1/2����","3060001","�����"
350,3890,"����","1/2��","3060002","�����"
350,3891,"����","1/2��","3060002","�����"
350,3892,"ǥ������","3��","3060002","�����"
350,3893,"Ű��","1��","3060002","�����"
350,3894,"���ξ���","1��","3060002","�����"
350,3895,"����","1ū��","3060003","���"
350,3896,"��","1ū��","3060003","���"
350,3897,"û����","1������","3060003","���"
350,3898,"����","�ణ","3060003","���"
350,3899,"���ұ�","�ణ","3060003","���"
350,3900,"����ȫ����","1������","3060003","���"
350,3901,"���","1/2��","3060002","�����"
350,3902,"����","�ణ","3060003","���"
350,3903,"�ұ�","�ణ","3060003","���"
351,3904,"��","70g","3060001","�����"
351,3905,"�ұ�","�ణ","3060003","���"
351,3906,"���ұ�","�ణ","3060003","���"
351,3907,"�Ŀ���","�ణ","3060002","�����"
351,3908,"���⸧","�ణ","3060003","���"
352,3909,"�����","1����","3060001","�����"
352,3910,"��","1/2��","3060002","�����"
352,3911,"����","2�Ѹ�","3060002","�����"
352,3912,"�ٽø�����","7��","3060002","�����"
352,3913,"����","3ū��","3060003","���"
352,3914,"��","2011-03-04","3060003","���"
352,3915,"����","3ū��","3060003","���"
352,3916,"�̸�","6ū��","3060003","���"
352,3917,"����","50g","3060003","���"
353,3918,"�κ�","1/2��","3060001","�����"
353,3919,"�����","15g","3060001","�����"
353,3920,"����","15g","3060002","�����"
353,3921,"����","5g","3060002","�����"
353,3922,"ȫ����","1��","3060002","�����"
353,3923,"ǲ����","1��","3060002","�����"
353,3924,"������","1ū��","3060003","���"
353,3925,"��������","1/2ū��","3060003","���"
353,3926,"���尡��","1��1/2ū��","3060003","���"
353,3927,"����","2ū��","3060003","���"
353,3928,"���⸧","�ణ","3060003","���"
353,3929,"���ұ�","�ణ","3060003","���"
354,3930,"������","2��","3060001","�����"
354,3931,"��ũ��","1/3��","3060002","�����"
354,3932,"��¥����ġ��","50g","3060002","�����"
354,3933,"�ұ�","�ణ","3060003","���"
354,3934,"ġ���","�ణ","3060003","���"
354,3935,"�Ľ�������","�ణ","3060003","���"
355,3936,"��","1��","3060001","�����"
355,3937,"�ñ�ġ","30g","3060001","�����"
355,3938,"�Ϻ�����","1ū��","3060003","���"
355,3939,"�ٽø�","1��","3060003","���"
355,3940,"�����","15g","3060002","�����"
355,3941,"���⸧","�ణ","3060003","���"
355,3942,"���������","�ణ","3060003","���"
356,3943,"��������","600g","3060001","�����"
356,3944,"����","15g","3060002","�����"
356,3945,"���","10g","3060002","�����"
356,3946,"����","15g","3060002","�����"
356,3947,"�����","1ū��","3060003","���"
356,3948,"����","�ణ","3060003","���"
356,3949,"�ұ�","�ణ","3060003","���"
356,3950,"����","�ణ","3060003","���"
356,3951,"������","�ణ","3060003","���"
356,3952,"����","1�Ѹ�","3060002","�����"
357,3953,"����ġ��","200g","3060001","�����"
357,3954,"������","120g","3060001","�����"
357,3955,"����","1/2��","3060002","�����"
357,3956,"��ũ��","100cc","3060002","�����"
357,3957,"����븥��","2��","3060002","�����"
357,3958,"����","2��","3060003","���"
357,3959,"�ø������","�ణ","3060002","�����"
357,3960,"�ұ�","�ణ","3060003","���"
357,3961,"������","�ణ","3060003","���"
357,3962,"����","�ణ","3060003","���"
357,3963,"��������","�ణ","3060003","���"
358,3964,"��","5��","3060001","�����"
358,3965,"����븥��","3��","3060002","�����"
358,3966,"������","2ū��","3060002","�����"
358,3967,"�Ľ���","2ū��","3060003","���"
358,3968,"��","1����","3060001","�����"
358,3969,"����","1��1/2ū��","3060003","���"
358,3970,"����","2/3ū��","3060003","���"
358,3971,"�ұ�","1/4ū��","3060003","���"
359,3972,"�Ի�","50g","3060002","�����"
359,3973,"����","20g","3060002","�����"
359,3974,"�ƺ�ī��","1/2��","3060002","�����"
359,3975,"���","1��","3060002","�����"
359,3976,"�ڰ���","1�ٱ�","3060002","�����"
359,3977,"��ġ��","3ū��","3060002","�����"
359,3978,"��","1��","3060001","�����"
359,3979,"���","�ణ","3060003","���"
359,3980,"��","1�׸�","3060001","�����"
359,3981,"����","1��1/2ū��","3060003","���"
359,3982,"����","2/3ū��","3060003","���"
359,3983,"�ұ�","1/4ū��","3060003","���"
359,3984,"�ܹ���","�ణ","3060002","�����"
359,3985,"�ʻ���","�ణ","3060002","�����"
360,3986,"����","40g","3060001","�����"
360,3987,"��","20g","3060002","�����"
360,3988,"����","30g","3060002","�����"
360,3989,"��","40g","3060001","�����"
360,3990,"�����","20g","3060002","�����"
360,3991,"��","1��","3060002","�����"
360,3992,"�̳���","2�ٱ�","3060002","�����"
360,3993,"����","�ణ","3060003","���"
360,3994,"���⸧","�ణ","3060003","���"
360,3995,"���尡��","�ణ","3060003","���"
360,3996,"���ұ�","�ణ","3060003","���"
360,3997,"��","30g","3060002","�����"
360,3998,"��","30g","3060002","�����"
361,3999,"��","2011-01-02","3060001","�����"
361,4000,"�̳���","10�ٱ�","3060002","�����"
361,4001,"��","2011-01-03","3060002","�����"
361,4002,"���","1/4��","3060002","�����"
361,4003,"����","�ణ","3060002","�����"
361,4004,"�ұ�","1ū��","3060003","���"
361,4005,"����","1ū��","3060003","���"
361,4006,"����","1ū��","3060003","���"
362,4007,"���Ұ���","160g","3060001","�����"
362,4008,"�ұ�","�ణ","3060003","���"
362,4009,"����","2��","3060002","�����"
362,4010,"����","�ణ","3060002","�����"
362,4011,"�Ŀ���","���緮","3060002","�����"
362,4012,"����","3ū��","3060003","���"
362,4013,"��","3ū��","3060003","���"
363,4014,"�õ�����","1/2����","3060001","�����"
363,4015,"�����","3��","3060001","�����"
363,4016,"����","1/3��","3060002","�����"
363,4017,"����","1/2��","3060002","�����"
363,4018,"�ø���","5��","3060002","�����"
363,4019,"�丶��","1��","3060002","�����"
363,4020,"�ӽ��͵�","2ū��","3060003","���"
363,4021,"��","1ū��","3060003","���"
363,4022,"����","1/2ū��","3060003","���"
363,4023,"�������","1ū��","3060003","���"
364,4024,"�ᳪ��","40g","3060001","�����"
364,4025,"�̳���","3�ٱ�","3060001","�����"
364,4026,"���尡��","1ū��","3060003","���"
364,4027,"�ұ�","�ణ","3060003","���"
364,4028,"���⸧","�ణ","3060003","���"
364,4029,"���ұ�","�ణ","3060003","���"
364,4030,"������","�ణ","3060003","���"
364,4031,"��������","�ణ","3060003","���"
365,4032,"��","2����","3060001","�����"
365,4033,"�����","60g","3060001","�����"
365,4034,"����","1/2��","3060002","�����"
365,4035,"�̳���","6�ٱ�","3060002","�����"
365,4036,"���̹���","30g","3060002","�����"
365,4037,"���","2��","3060002","�����"
365,4038,"��������ñ���","14ū��","3060003","���"
365,4039,"����","4ū��","3060003","���"
365,4040,"����","2ū��","3060003","���"
365,4041,"�̸�","2������","3060003","���"
366,4042,"�����","60g","3060001","�����"
366,4043,"��","2����","3060001","�����"
366,4044,"�ͻ��","�ణ","3060002","�����"
366,4045,"��","2��","3060002","�����"
366,4046,"����","1��1/2ū��","3060003","���"
366,4047,"����","2/3ū��","3060003","���"
366,4048,"�ұ�","1/4ū��","3060003","���"
367,4049,"����","12����","3060001","�����"
367,4050,"�츻","1/2��","3060002","�����"
367,4051,"���","1��","3060002","�����"
367,4052,"�Ŀ���","�ణ","3060002","�����"
367,4053,"����","1/2��","3060002","�����"
367,4054,"����","1��","3060002","�����"
367,4055,"û����","1��","3060002","�����"
367,4056,"ȫ����","1��","3060002","�����"
367,4057,"����","1/2�Ѹ�","3060002","�����"
367,4058,"����","1��","3060002","�����"
367,4059,"����","1ū��","3060003","���"
367,4060,"����","1ū��","3060003","���"
367,4061,"����","1ū��","3060003","���"
367,4062,"���尡��","�ణ","3060003","���"
367,4063,"���⸧","1������","3060003","���"
368,4064,"�Ի�","20g","3060001","�����"
368,4065,"����","10g","3060001","�����"
368,4066,"�κ�","50g","3060002","�����"
368,4067,"������","20g","3060001","�����"
368,4068,"��¡��","20g","3060001","�����"
368,4069,"����","30g","3060002","�����"
368,4070,"����","120g","3060002","�����"
368,4071,"�������","1��","3060002","�����"
368,4072,"�ұ�","�ణ","3060003","���"
368,4073,"����","�ణ","3060003","���"
368,4074,"���⸧","�ణ","3060003","���"
368,4075,"�̿�","�ణ","3060001","�����"
369,4076,"����⽺��","3��","3060002","�����"
369,4077,"�丶�����̽�Ʈ","1��1/2ū��","3060003","���"
369,4078,"����","1/2ū��","3060002","�����"
369,4079,"���","1/4��","3060001","�����"
369,4080,"����","1/2��","3060001","�����"
369,4081,"������","1/3��","3060001","�����"
369,4082,"�Ǹ�","1��","3060001","�����"
369,4083,"��","20g","3060001","�����"
369,4084,"�Ľ�������","�ణ","3060003","���"
370,4085,"�����","250g","3060001","�����"
370,4086,"����","50g","3060002","�����"
370,4087,"���","20g","3060002","�����"
370,4088,"��","20g","3060002","�����"
370,4089,"���̹���","20g","3060002","�����"
370,4090,"ǥ������","1��","3060002","�����"
370,4091,"�κ�","1/8��","3060002","�����"
370,4092,"�ٽø�","20g","3060003","���"
370,4093,"�������ġ","20g","3060003","���"
370,4094,"����","1/3�Ѹ�","3060002","�����"
370,4095,"������","20g","3060002","�����"
370,4096,"�׼�","30g","3060002","�����"
370,4097,"����","�ణ","3060002","�����"
371,4098,"�޹б���","150g","3060001","�����"
371,4099,"��","1/2��","3060002","�����"
371,4100,"�ͻ��","�ణ","3060003","���"
371,4101,"����","�ణ","3060002","�����"
371,4102,"������","1��","3060003","���"
371,4103,"���̼�","1��","3060003","���"
371,4104,"��������ñ���","7��","3060003","���"
371,4105,"����","40g","3060003","���"
372,4106,"�����","30g","3060001","�����"
372,4107,"��Ÿ������","15g","3060002","�����"
372,4108,"ǥ������","15g","3060002","�����"
372,4109,"���̹���","15g","3060002","�����"
372,4110,"����","1�Ѹ�","3060002","�����"
372,4111,"�ٽø�����","5ū��","3060003","���"
372,4112,"����","�ణ","3060003","���"
372,4113,"����","�ణ","3060003","���"
372,4114,"�̸�","�ణ","3060003","���"
372,4115,"���","1��","3060002","�����"
373,4116,"�ɰ�","2����","3060001","�����"
373,4117,"������","30g","3060001","�����"
373,4118,"��������","40g","3060001","�����"
373,4119,"��¡��","1/2����","3060001","�����"
373,4120,"��ȣ��","1/2��","3060002","�����"
373,4121,"��","1/4��","3060002","�����"
373,4122,"���̹���","1/2��","3060002","�����"
373,4123,"ȫ����","1��","3060002","�����"
373,4124,"����","1/2�Ѹ�","3060002","�����"
373,4125,"������","2ū��","3060003","���"
373,4126,"���尡��","2ū��","3060003","���"
373,4127,"����","1/2ū��","3060003","���"
373,4128,"������","1ū��","3060003","���"
373,4129,"����","1/2������","3060003","���"
373,4130,"�ұ�","�ణ","3060003","���"
373,4131,"���尡��","�ణ","3060003","���"
373,4132,"û����","1��","3060002","�����"
374,4133,"����","60g","3060001","�����"
374,4134,"�̿�","30g","3060001","�����"
374,4135,"��¡��","1/4����","3060002","�����"
374,4136,"����","2����","3060002","�����"
374,4137,"����","2ū��","3060003","���"
374,4138,"�Ŀ���","����","3060003","���"
374,4139,"����","2ū��","3060003","���"
374,4140,"����","1/4��","3060003","���"
374,4141,"���","1/4��","3060003","���"
374,4142,"���","1/4��","3060003","���"
374,4143,"����","1������","3060003","���"
374,4144,"����","�ణ","3060003","���"
374,4145,"�����尡��","�ణ","3060003","���"
375,4146,"����","1��","3060001","�����"
375,4147,"����","1��","3060001","�����"
375,4148,"����","�ణ","3060002","�����"
375,4149,"�а���","1/3��","3060001","�����"
375,4150,"��","�ణ","3060002","�����"
375,4151,"�ұ�","�ణ","3060003","���"
375,4152,"�Ŀ���","�ణ","3060002","�����"
375,4153,"����","6��","3060001","�����"
375,4154,"�����","40g","3060002","�����"
375,4155,"�κ�","20g","3060002","�����"
375,4156,"ǥ������","1/4��","3060002","�����"
375,4157,"���","1��","3060002","�����"
375,4158,"����","2ū��","3060003","���"
375,4159,"����","1ū��","3060003","���"
375,4160,"������","1ū��","3060003","���"
375,4161,"��������","1������","3060003","���"
375,4162,"���⸧","�ణ","3060003","���"
376,4163,"���","1/2����","3060001","�����"
376,4164,"�ʻ���","20g","3060002","�����"
376,4165,"���ʰ���","�ణ","3060003","���"
376,4166,"��","1����","3060001","�����"
376,4167,"���븮","3ū��","3060003","���"
376,4168,"������","3ū��","3060003","���"
376,4169,"����","5ū��","3060003","���"
376,4170,"����","2ū��","3060003","���"
376,4171,"�̸�","2ū��","3060003","���"
376,4172,"����","�ణ","3060003","���"
377,4173,"���","20g","3060001","�����"
377,4174,"���","5��","3060001","�����"
377,4175,"�ұ�","�ణ","3060003","���"
377,4176,"����","�ణ","3060003","���"
377,4177,"�̸�","�ణ","3060003","���"
377,4178,"�ٽø�","�ణ","3060003","���"
377,4179,"�Ŀ���","�ణ","3060002","�����"
378,4180,"��¡��","1/2����","3060001","�����"
378,4181,"����","4����","3060001","�����"
378,4182,"ȫ��","6��","3060001","�����"
378,4183,"�������","4��","3060001","�����"
378,4184,"���»�","10g","3060001","�����"
378,4185,"�öѱ�","3����","3060001","�����"
378,4186,"����","3��","3060003","���"
378,4187,"����","1/2��","3060002","�����"
378,4188,"���","1/8��","3060002","�����"
378,4189,"������","�ణ","3060002","�����"
378,4190,"���İ�Ƽ","150g","3060001","�����"
378,4191,"�丶��","1��","3060001","�����"
378,4192,"�丶�����̽�Ʈ","4ū��","3060003","���"
378,4193,"����","200cc","3060003","���"
378,4194,"�������","1��","3060003","���"
378,4195,"�ұ�","�ణ","3060002","�����"
378,4196,"���尡��","�ణ","3060003","���"
378,4197,"�ø������","�ణ","3060003","���"
378,4198,"�ĸ���ġ��","�ణ","3060003","���"
378,4199,"����","�ణ","3060003","���"
379,4200,"��������","200g","3060001","�����"
379,4201,"�а���","1/2��","3060002","�����"
379,4202,"����","1/2��","3060002","�����"
379,4203,"������","1/2��","3060002","�����"
379,4204,"���","1��","3060002","�����"
379,4205,"����","1ū��","3060003","���"
379,4206,"������","1��","3060003","���"
379,4207,"����ҽ�","500g","3060003","���"
379,4208,"�콺�ͼҽ�","800g","3060003","���"
379,4209,"�丶����ø","450g","3060003","���"
379,4210,"����","2ū��","3060003","���"
379,4211,"��","5ū��","3060003","���"
379,4212,"�̸�","3ū��","3060003","���"
379,4213,"���","1��","3060003","���"
379,4214,"����","1��","3060003","���"
379,4215,"�ٳ���","2��","3060003","���"
379,4216,"Ÿ�ٽ���","2ū��","3060003","���"
379,4217,"����","4������","3060003","���"
379,4218,"��","1����","3060001","�����"
379,4219,"����","3��","3060003","���"
380,4220,"�����","20g","3060002","�����"
380,4221,"����","1/4��","3060002","�����"
380,4222,"���ֳ���","10g","3060002","�����"
380,4223,"ǥ������","1��","3060002","�����"
380,4224,"�Ǹ�","1/2��","3060002","�����"
380,4225,"���̹���","1/2��","3060002","�����"
380,4226,"����","1��","3060003","���"
380,4227,"�쵿��","1��","3060001","�����"
380,4228,"���ҽ�","2ū��","3060003","���"
